Date,Predictions
2009-05-18,0.0167923318214492
2009-05-19,-0.0148550639580069
2009-05-20,0.0129332664950862
2009-05-21,-0.0059370544134463
2009-05-22,0.002860125853448
2009-05-26,0.0061646615352177
2009-05-27,0.0005960442829268
2009-05-28,-3.06659652172799e-05
2009-05-29,-0.0038950640673097
2009-06-01,-0.0065219189423367
2009-06-02,-0.0076216828903198
2009-06-03,0.0070103182757798
2009-06-04,-0.001249376537212
2009-06-05,-0.0089197838527915
2009-06-08,-0.0054589028975741
2009-06-09,-0.0036708785779073
2009-06-10,0.0023811976757281
2009-06-11,0.0011052591233421
2009-06-12,-0.0049787716238748
2009-06-15,-0.004169122829431
2009-06-16,-2.99721573589643e-05
2009-06-17,0.0122898015560801
2009-06-18,0.0036569613223772
2009-06-19,0.0047333783924528
2009-06-22,-0.0008800643834379
2009-06-23,0.0068397671579994
2009-06-24,0.0021260754392499
2009-06-25,0.0025281341308445
2009-06-26,0.0024803542422717
2009-06-29,0.0001405131531842
2009-06-30,-0.0045550505717226
2009-07-01,0.0003296369156094
2009-07-02,0.0003117519352551
2009-07-06,0.0032708732814511
2009-07-07,-0.0008989221195323
2009-07-08,-0.0012047074337552
2009-07-09,0.0051727608767978
2009-07-10,0.0020576565080165
2009-07-13,0.0026415188411371
2009-07-14,0.0015645422885317
2009-07-15,-0.0043091460806066
2009-07-16,-0.0013208719426923
2009-07-17,0.0008937712583889
2009-07-20,0.0007653090791626
2009-07-21,0.001170426343206
2009-07-22,-0.0003767759924159
2009-07-23,0.0040890612062562
2009-07-24,-0.0068475152195633
2009-07-27,-0.000394338405087
2009-07-28,-0.001547906721792
2009-07-29,-0.0009953741091745
2009-07-30,0.0042742533018949
2009-07-31,-0.0023170555433717
2009-08-03,0.0002948034185397
2009-08-04,-0.0024614477129977
2009-08-05,0.0022449934560422
2009-08-06,-0.0020222408569585
2009-08-07,0.0019458666683554
2009-08-10,0.0009752762955999
2009-08-11,-0.0007444705764052
2009-08-12,1.45526956665289e-05
2009-08-13,0.0022653692013795
2009-08-14,-0.0019447777553754
2009-08-17,0.0010974755699025
2009-08-18,0.0011843589688684
2009-08-19,0.0002691169541174
2009-08-20,-0.0010834445735033
2009-08-21,0.004953172137221
2009-08-24,-0.0006636528529147
2009-08-25,-0.000898895780145
2009-08-26,0.0022534096251286
2009-08-27,0.0017855129381822
2009-08-28,-0.0022917902400471
2009-08-31,0.0014397036199238
2009-09-01,0.0024203314239026
2009-09-02,0.0023703729109238
2009-09-03,0.0045001562633949
2009-09-04,0.0008994494371782
2009-09-08,0.00263565890189
2009-09-09,0.0014216829918686
2009-09-10,0.0031000121067232
2009-09-11,-0.0040466262674997
2009-09-14,0.0023089485909983
2009-09-15,-0.0011952023397962
2009-09-16,-0.0011363212229824
2009-09-17,-0.0010012084519129
2009-09-18,-0.0001886145822435
2009-09-21,0.0016331215242508
2009-09-22,0.0022057671112807
2009-09-23,-0.0002066064461205
2009-09-24,0.0009492810495767
2009-09-25,0.0041430849515176
2009-09-28,0.0030770744535993
2009-09-29,0.000633391155251
2009-09-30,-0.0001932665365116
2009-10-01,0.001115583931006
2009-10-02,0.0007036213934255
2009-10-05,-0.0028607390036274
2009-10-06,-2.47505973532507e-05
2009-10-07,0.0003511889029224
2009-10-08,3.6350085026832e-05
2009-10-09,-0.0008595275010429
2009-10-12,0.0020427095797931
2009-10-13,-0.0013791410458146
2009-10-14,0.0008639120302515
2009-10-15,-0.0010642720132756
2009-10-16,-0.002454666312577
2009-10-19,0.0058847559693962
2009-10-20,0.0010606145575458
2009-10-21,0.0008634264083931
2009-10-22,0.0036535628889388
2009-10-23,0.0002170424474397
2009-10-26,0.0012312785312055
2009-10-27,0.0023529742002886
2009-10-28,0.0089313424345509
2009-10-29,0.0049285088224332
2009-10-30,-0.0076866156523089
2009-11-02,0.0083817751685069
2009-11-03,0.0024070124141975
2009-11-04,0.0040345175468989
2009-11-05,-0.0026001351807126
2009-11-06,0.0037897852604862
2009-11-09,0.0013676525287468
2009-11-10,-0.0012322777244012
2009-11-11,-0.0007997890570449
2009-11-12,-0.0018481259636294
2009-11-13,-0.0003372307516717
2009-11-16,0.0021799367146542
2009-11-17,-0.0015053044497499
2009-11-18,-0.000555002109128
2009-11-19,-0.000969838985935
2009-11-20,0.0004612317579674
2009-11-23,0.0032991873636306
2009-11-24,-0.0025383862557722
2009-11-25,0.0006468085450982
2009-11-27,0.0007245100578128
2009-11-30,0.0026096162870097
2009-12-01,0.002584280851387
2009-12-02,-0.0003963205181075
2009-12-03,0.0008559314515439
2009-12-04,0.0008229203829288
2009-12-07,0.0013077944597533
2009-12-08,0.000126954246041
2009-12-09,-0.0020983057817896
2009-12-10,0.0013433999957284
2009-12-11,0.0028889481130272
2009-12-14,0.0015863154283412
2009-12-15,-0.0010502351188467
2009-12-16,0.0042516049035489
2009-12-17,-0.0006429216543736
2009-12-18,0.0046704218422115
2009-12-21,-0.0021497000372323
2009-12-22,-0.001251230910259
2009-12-23,0.0006524921036487
2009-12-24,0.0010577419755063
2009-12-28,0.0002345495467416
2009-12-29,0.0003342947951097
2009-12-30,-0.000682800979673
2009-12-31,0.0008497553375359
2010-01-04,0.0016543871721773
2010-01-05,0.0016861041349171
2010-01-06,-0.0002504621727322
2010-01-07,0.0011585747476806
2010-01-08,0.0006485170709542
2010-01-11,-0.0001093474542625
2010-01-12,0.0013086400567804
2010-01-13,0.00344840179991
2010-01-14,-0.0016323513176489
2010-01-15,-0.0006058589919511
2010-01-19,0.0014253046336888
2010-01-20,0.0002253405360147
2010-01-21,0.0024718731953517
2010-01-22,-0.0009361579724192
2010-01-25,0.0053822522084348
2010-01-26,0.0001194445896057
2010-01-27,0.0028053818973432
2010-01-28,0.0004377296588232
2010-01-29,0.0043930288745563
2010-02-01,0.0010011827842833
2010-02-02,0.0024169958606007
2010-02-03,-0.0004531595319817
2010-02-04,0.0028325857933711
2010-02-05,0.0025525604836547
2010-02-08,0.0028733619998443
2010-02-09,0.0016458043018798
2010-02-10,0.0027887078093529
2010-02-11,0.0022204371549475
2010-02-12,-0.0005004396168201
2010-02-16,0.0008220369633526
2010-02-17,-0.0021271996640249
2010-02-18,-0.0007978766591952
2010-02-19,-0.0012683723127622
2010-02-22,0.0026319947694756
2010-02-23,-0.0018204560463629
2010-02-24,0.0012702371931637
2010-02-25,0.0009966634483794
2010-02-26,0.0009250239484975
2010-03-01,0.0022337339316781
2010-03-02,-0.0006035230402595
2010-03-03,-0.0001000896388588
2010-03-04,0.0008657609284535
2010-03-05,0.0005985104323424
2010-03-08,0.0006216545585941
2010-03-09,-0.0013436298073233
2010-03-10,-0.0008935204910752
2010-03-11,0.0018564939643407
2010-03-12,-0.0020115891943604
2010-03-15,0.0020392345649354
2010-03-16,0.0006594653013317
2010-03-17,-0.0011509821266668
2010-03-18,0.0012318863774466
2010-03-19,0.000936891425008
2010-03-22,-0.0002783049526353
2010-03-23,0.0004116161858935
2010-03-24,0.0010620368995506
2010-03-25,0.0008529574670008
2010-03-26,0.0009478447623678
2010-03-29,0.0017627185218715
2010-03-30,0.0007931773565765
2010-03-31,0.000946411060636
2010-04-01,0.0020918231538406
2010-04-05,0.0001487979345386
2010-04-06,0.0008257177424567
2010-04-07,0.0001098673221073
2010-04-08,0.0014916961092912
2010-04-09,0.0014541998741187
2010-04-12,0.0011093334005772
2010-04-13,-0.0003333766967594
2010-04-14,0.0015563418202373
2010-04-15,-6.90850247552436e-05
2010-04-16,0.0007344635564119
2010-04-19,0.0014352292185854
2010-04-20,0.0019418114407047
2010-04-21,-0.0002606559004341
2010-04-22,0.0004968572448511
2010-04-23,-5.33485312691109e-06
2010-04-26,-0.0003421166621526
2010-04-27,0.0018505005894459
2010-04-28,0.0024255211937753
2010-04-29,0.0020196782719252
2010-04-30,0.0010350167785222
2010-05-03,0.002751794603435
2010-05-04,0.0018705147167658
2010-05-05,0.0020468453600536
2010-05-06,-0.006004791049228
2010-05-07,0.016278122642945
2010-05-10,0.0026294519990166
2010-05-11,0.0005926982565636
2010-05-12,0.0015311731579601
2010-05-13,-0.0073411968161392
2010-05-14,0.0109519211882018
2010-05-17,0.0066969226998973
2010-05-18,-0.0108018040755448
2010-05-19,0.0099514560563715
2010-05-20,0.009582979377347
2010-05-21,-0.0068582355801877
2010-05-24,0.0089783716803419
2010-05-25,0.0067890898399178
2010-05-26,-0.0177351199395766
2010-05-27,0.0081652606216938
2010-05-28,0.0198011344565994
2010-06-01,-0.0145629451277722
2010-06-02,0.0078134375701022
2010-06-03,0.0073206558863679
2010-06-04,0.0047300701532516
2010-06-07,0.0039389839471754
2010-06-08,0.0203536891994297
2010-06-09,-0.0082895844294744
2010-06-10,0.005235900201628
2010-06-11,0.0048788458642509
2010-06-14,-0.0004776457984886
2010-06-15,-0.0012403176450164
2010-06-16,-0.0001879567535252
2010-06-17,-0.0008351362458239
2010-06-18,-0.0026821382511514
2010-06-21,0.0010424138829289
2010-06-22,-0.0053726965055467
2010-06-23,0.0068717583959421
2010-06-24,-0.0013284484167789
2010-06-25,0.0112804436350593
2010-06-28,-0.0020609617425613
2010-06-29,0.019167138412622
2010-06-30,-0.0001464919958453
2010-07-01,0.0094371053106423
2010-07-02,0.0065876857951749
2010-07-06,0.0020722218680941
2010-07-07,0.0094579812632309
2010-07-08,0.0018392436153952
2010-07-09,0.0007495128331819
2010-07-12,-0.0026694843793834
2010-07-13,0.0007618687221305
2010-07-14,0.0017405651382324
2010-07-15,-0.001097860302228
2010-07-16,0.0021018042234168
2010-07-19,0.0043187983747461
2010-07-20,-0.0006927213251109
2010-07-21,-0.0023182413699901
2010-07-22,0.0028530760411068
2010-07-23,-0.0011140967387345
2010-07-26,0.0028247767019591
2010-07-27,0.0025377594303738
2010-07-28,0.0045537561918385
2010-07-29,0.0017907487812846
2010-07-30,0.0032173763925164
2010-08-02,0.0017417868425741
2010-08-03,-0.0009508720783349
2010-08-04,0.0020896334560349
2010-08-05,0.0008406832730063
2010-08-06,0.0007505901278371
2010-08-09,0.0028721732735046
2010-08-10,0.0007741367232793
2010-08-11,0.001865192892926
2010-08-12,0.003783843595818
2010-08-13,0.0057010662941491
2010-08-16,0.010118349369654
2010-08-17,0.0027851259686956
2010-08-18,0.00034506335241
2010-08-19,-0.001130137310868
2010-08-20,0.0012239521642285
2010-08-23,0.0014836456585085
2010-08-24,0.0007722965208348
2010-08-25,0.0025607407370178
2010-08-26,0.0005313295389016
2010-08-27,0.0023289482763928
2010-08-30,0.0006165323712126
2010-08-31,-0.0020206427817085
2010-09-01,-0.0020784728837705
2010-09-02,-0.0007270095814468
2010-09-03,0.0008373551438291
2010-09-07,0.0011247441216199
2010-09-08,0.0035829537414583
2010-09-09,0.0027556292499364
2010-09-10,0.0011286808186512
2010-09-13,0.0005991642861424
2010-09-14,0.0003178983692086
2010-09-15,0.0018505611818851
2010-09-16,0.0015829663854646
2010-09-17,0.0021864077215701
2010-09-20,0.0007405853227215
2010-09-21,-0.0004922967027383
2010-09-22,0.0048202554200523
2010-09-23,0.0025686517837202
2010-09-24,0.0003794788982048
2010-09-27,-0.0015347329836162
2010-09-28,0.0003521030416382
2010-09-29,0.0001925336536061
2010-09-30,0.0012453516248462
2010-10-01,0.0006384635579436
2010-10-04,0.0014305147214879
2010-10-05,0.0029958258044844
2010-10-06,-0.0011935966549334
2010-10-07,0.0013732182330436
2010-10-08,0.0020236313143318
2010-10-11,0.0011378277160457
2010-10-12,-0.0007006017476217
2010-10-13,0.0011054511571222
2010-10-14,0.0024024003432233
2010-10-15,0.0007024188525131
2010-10-18,0.0014479169340704
2010-10-19,0.0005232079639893
2010-10-20,0.0016801663005907
2010-10-21,-0.0001779124600295
2010-10-22,0.0001888289067736
2010-10-25,-0.0001895274797876
2010-10-26,-0.0002078942658496
2010-10-27,0.0017577601054734
2010-10-28,0.0015233024906311
2010-10-29,0.0013007490181494
2010-11-01,0.0012804123541149
2010-11-02,0.0027963108897496
2010-11-03,-0.0016307524716608
2010-11-04,0.0008202037681268
2010-11-05,-0.0014138508714546
2010-11-08,-0.0002665053375711
2010-11-09,0.0023376244055055
2010-11-10,0.0014902105803134
2010-11-11,0.0007320718559713
2010-11-12,0.0016050449782298
2010-11-15,0.0023700714227569
2010-11-16,0.0028848962169297
2010-11-17,0.001024069340396
2010-11-18,0.0034102104276778
2010-11-19,-0.0004639631689226
2010-11-22,0.0008277066948161
2010-11-23,0.0012974422286315
2010-11-24,0.0021494155964965
2010-11-26,-0.00012351850653
2010-11-29,0.0017622754077547
2010-11-30,0.0030422035614808
2010-12-01,0.0048375604239344
2010-12-02,0.0014984518690966
2010-12-03,-0.0003178810641627
2010-12-06,0.0021399944916352
2010-12-07,0.0007821088673749
2010-12-08,0.0001223064934401
2010-12-09,0.0008486847239349
2010-12-10,-0.000913233309757
2010-12-13,0.0007974078566537
2010-12-14,0.0008716977465644
2010-12-15,0.0030923131163982
2010-12-16,0.0016306921131819
2010-12-17,0.0009192468299901
2010-12-20,-5.51505210185932e-05
2010-12-21,0.0010082163909469
2010-12-22,0.0006966833508506
2010-12-23,0.0009147619657467
2010-12-27,0.0016220583637533
2010-12-28,0.0012797693541719
2010-12-29,0.0011269641582204
2010-12-30,0.0010469811608216
2010-12-31,0.0010093678774732
2011-01-03,0.0013037664878393
2011-01-04,0.0003623195146416
2011-01-05,0.0012562642939296
2011-01-06,-0.0002932112876686
2011-01-07,0.0024152956252533
2011-01-10,-0.0001436314370397
2011-01-11,0.0005065759205666
2011-01-12,-0.0005929960076758
2011-01-13,0.0001172696221919
2011-01-14,0.0008668249130788
2011-01-18,0.0007030655722013
2011-01-19,0.0021027240257662
2011-01-20,0.0030661923422426
2011-01-21,0.0006947638118974
2011-01-24,0.0010156255917123
2011-01-25,0.0025616846153872
2011-01-26,0.0020203329436037
2011-01-27,0.0007801313936341
2011-01-28,0.0006076556259507
2011-01-31,0.002694697175974
2011-02-01,-0.0013502394170023
2011-02-02,-0.0003982732806432
2011-02-03,0.0015972887246231
2011-02-04,0.0014382362110265
2011-02-07,0.0011442567107632
2011-02-08,-0.0005987555493986
2011-02-09,0.0014326019196643
2011-02-10,0.0016367220858677
2011-02-11,0.0019047670953512
2011-02-14,0.0021730191687803
2011-02-15,0.0004039164454391
2011-02-16,0.0016358702583305
2011-02-17,-0.0003540524407794
2011-02-18,0.0020439633239333
2011-02-22,0.0011776440550305
2011-02-23,0.0017646298987633
2011-02-24,0.0028981342311133
2011-02-25,0.0019014116493685
2011-02-28,0.0003330482057742
2011-03-01,0.001159471388138
2011-03-02,0.0022249793030868
2011-03-03,0.0015277498819374
2011-03-04,-0.001663470392515
2011-03-07,0.0013917666796834
2011-03-08,0.0016710627942052
2011-03-09,-0.000813367578588
2011-03-10,0.001733745208229
2011-03-11,0.0031679192460928
2011-03-14,0.0018889360275393
2011-03-15,0.0004503392928327
2011-03-16,0.0025719136030406
2011-03-17,0.0008765160195652
2011-03-18,0.0041768692766195
2011-03-21,-0.0025072759459028
2011-03-22,-0.0002313877597632
2011-03-23,-0.0001436404035356
2011-03-24,0.0009260926840842
2011-03-25,0.0001662937492043
2011-03-28,0.0004368419658437
2011-03-29,0.0016521853274402
2011-03-30,0.0034563203178693
2011-03-31,-0.0002512738209344
2011-04-01,4.98400947901167e-05
2011-04-04,0.0007953633666858
2011-04-05,0.0040055592112494
2011-04-06,0.0006060009214909
2011-04-07,0.0010599957698833
2011-04-08,0.0018618244663484
2011-04-11,0.0007084887146771
2011-04-12,-0.0001698235230692
2011-04-13,0.0011916323212161
2011-04-14,0.0017806250546043
2011-04-15,0.0011663989273137
2011-04-18,0.0006813165143847
2011-04-19,0.0020188797444276
2011-04-20,0.0010809781146337
2011-04-21,-0.0006781909107097
2011-04-25,-0.0004332996823114
2011-04-26,0.0032106429486849
2011-04-27,-0.0018547479858158
2011-04-28,0.0014583780765538
2011-04-29,0.0013669536789735
2011-05-02,0.0006737978249603
2011-05-03,0.0005325703813029
2011-05-04,0.0024848532318501
2011-05-05,0.0010507488634198
2011-05-06,0.0024071557800293
2011-05-09,0.0018242926726251
2011-05-10,0.0017572996228326
2011-05-11,-0.0004296793695319
2011-05-12,0.0034852481549992
2011-05-13,0.000544586651597
2011-05-16,0.0005465024051328
2011-05-17,0.001520097338447
2011-05-18,0.001328971269499
2011-05-19,0.0001973553843093
2011-05-20,0.0001961201427641
2011-05-23,0.0030664292068735
2011-05-24,0.0021372517206601
2011-05-25,0.0030687415150204
2011-05-26,0.0004561752597975
2011-05-27,0.000811261675095
2011-05-31,0.0007702085845948
2011-06-01,0.0013735615629436
2011-06-02,0.0028534803682182
2011-06-03,0.0031261357613666
2011-06-06,-0.0003218406847156
2011-06-07,0.0026486616770131
2011-06-08,0.00242136460841
2011-06-09,0.0011839850998884
2011-06-10,0.0014201124376109
2011-06-13,0.001949677731039
2011-06-14,0.0009690775601735
2011-06-15,-0.0029616916683374
2011-06-16,0.0020764596103294
2011-06-17,1.69603206487997e-05
2011-06-20,-0.0015499690103797
2011-06-21,-0.0006342910245244
2011-06-22,-0.001498024055014
2011-06-23,0.0031243394147651
2011-06-24,0.0041494551323569
2011-06-27,0.0021223854030327
2011-06-28,0.0025953478517753
2011-06-29,0.0010501472807994
2011-06-30,0.0010190773875368
2011-07-01,-0.0015320604069921
2011-07-05,0.0018907531027135
2011-07-06,-0.0008923091444452
2011-07-07,0.0019478264105751
2011-07-08,0.0006367639539767
2011-07-11,0.0006672986242186
2011-07-12,0.0026547070336292
2011-07-13,0.0032280928092398
2011-07-14,0.0014721141447351
2011-07-15,-0.0003841775408107
2011-07-18,-0.0006216493180076
2011-07-19,0.0008297182688697
2011-07-20,0.0035024681491203
2011-07-21,-0.0004618107127688
2011-07-22,0.0007082295639558
2011-07-25,0.0009316045987775
2011-07-26,0.0023149011307274
2011-07-27,0.0042769117475961
2011-07-28,-0.001657778437552
2011-07-29,0.0060351323847029
2011-08-01,-0.0017709915348057
2011-08-02,0.0036998972093663
2011-08-03,-0.0021659541524776
2011-08-04,0.0100792664798548
2011-08-05,9.74251657299245e-05
2011-08-08,-0.002849841979913
2011-08-09,0.0002692948846563
2011-08-10,0.0029632300363971
2011-08-11,0.0011490699155361
2011-08-12,0.003598679568822
2011-08-15,0.0047340903832884
2011-08-16,0.0011877092593113
2011-08-17,-0.0115085577378334
2011-08-18,0.0101908496968169
2011-08-19,-0.0010090157664736
2011-08-22,-0.0089089958047311
2011-08-23,0.0040750039916846
2011-08-24,-0.0110579543684135
2011-08-25,-0.0075418295576321
2011-08-26,0.0008389805741082
2011-08-29,0.0009380128806445
2011-08-30,-0.0121094823931616
2011-08-31,-0.0069639127024473
2011-09-01,0.0076783829295532
2011-09-02,-0.0225958279730457
2011-09-06,-0.0217878068060731
2011-09-07,-0.0087686932083287
2011-09-08,0.0069256215720179
2011-09-09,0.0085416777217657
2011-09-12,0.0023423762862681
2011-09-13,0.0044861994592332
2011-09-14,0.0072765707161585
2011-09-15,0.0029594595903745
2011-09-16,-0.0076735863111726
2011-09-19,-0.0003937336647711
2011-09-20,0.0055103344700468
2011-09-21,-0.0125963840983766
2011-09-22,-0.0138254515339649
2011-09-23,-0.000220947939191
2011-09-26,-0.0081085149746981
2011-09-27,0.0047202989306858
2011-09-28,0.0120385088022268
2011-09-29,-0.000804354801662
2011-09-30,0.0015465504291813
2011-10-03,0.0021153421026004
2011-10-04,-0.0003431043907557
2011-10-05,0.0180586681676365
2011-10-06,0.0110882013831221
2011-10-07,-0.0046577099671632
2011-10-10,0.0135365387940628
2011-10-11,0.0038480977454159
2011-10-12,-0.0066882797788963
2011-10-13,-0.0011109543231708
2011-10-14,-0.0015471549246804
2011-10-17,-0.0039852000000864
2011-10-18,-0.0024541658033792
2011-10-19,0.0028515020259811
2011-10-20,-0.0108660469722498
2011-10-21,-0.006154292991205
2011-10-24,0.0048565016904204
2011-10-25,-0.0157890803932387
2011-10-26,0.0026484965624967
2011-10-27,0.0017091203743821
2011-10-28,-0.0085574228622102
2011-10-31,-0.0100138277808882
2011-11-01,0.0127411820812489
2011-11-02,-0.0032567874782003
2011-11-03,0.0005415536518315
2011-11-04,0.0030395154238669
2011-11-07,0.0010763054768527
2011-11-08,0.0139291970282389
2011-11-09,0.004789620443088
2011-11-10,-0.0102935619812823
2011-11-11,0.0065446887501397
2011-11-14,-0.0064732286916088
2011-11-15,-0.0069447565058092
2011-11-16,0.0111016819595493
2011-11-17,3.52401021263078e-05
2011-11-18,-0.0056041047929461
2011-11-21,0.0012188283017012
2011-11-22,0.0051218908364558
2011-11-23,-0.0057322099196132
2011-11-25,0.0116840059141428
2011-11-28,-0.0047422220122648
2011-11-29,0.0033067885789641
2011-11-30,-0.0091415729554371
2011-12-01,0.009589099896959
2011-12-02,-0.0087913835862336
2011-12-05,-0.0101640373543776
2011-12-06,-0.0015874139714313
2011-12-07,-0.0049601191492806
2011-12-08,-0.0001016362776086
2011-12-09,-0.0132560882172037
2011-12-12,-0.0083335112270503
2011-12-13,-0.0068203270926294
2011-12-14,0.0005651470720733
2011-12-15,0.0019684050689995
2011-12-16,0.0053932917043416
2011-12-19,0.0039496578444629
2011-12-20,0.0003518157157409
2011-12-21,-0.0021859362466617
2011-12-22,0.0005196466893982
2011-12-23,0.000529536104567
2011-12-27,-0.0017800059847416
2011-12-28,0.0006086012063379
2011-12-29,0.0003663448877967
2011-12-30,0.000189087719119
2012-01-03,3.7702518254822e-05
2012-01-04,0.0020098731697003
2012-01-05,-0.00551520435256
2012-01-06,0.0005214951507676
2012-01-09,0.0024370163181622
2012-01-10,0.000395218612514
2012-01-11,-0.0015096153876779
2012-01-12,-0.0002474794438239
2012-01-13,0.00176529273133
2012-01-17,0.0036319481889581
2012-01-18,-0.002204225323991
2012-01-19,0.0004086096499484
2012-01-20,0.0017421013260449
2012-01-23,-0.0005027693535185
2012-01-24,0.0011938069174531
2012-01-25,9.82331224231607e-05
2012-01-26,0.00064421286723
2012-01-27,-0.0040375798347847
2012-01-30,0.0001459848984204
2012-01-31,0.002568513580042
2012-02-01,-0.0004289125745064
2012-02-02,-0.0013240587809086
2012-02-03,0.0010998037074162
2012-02-06,-0.0031002239929387
2012-02-07,0.00037493963278
2012-02-08,0.0005974504612742
2012-02-09,-0.0003260954898445
2012-02-10,1.45604400020426e-05
2012-02-13,0.003877836789265
2012-02-14,0.0012156334063277
2012-02-15,-0.0009714197268274
2012-02-16,-0.0010334655655083
2012-02-17,0.0011435724828552
2012-02-21,0.0017166175503839
2012-02-22,0.0009744057864779
2012-02-23,0.0015343362360104
2012-02-24,0.0009027851493079
2012-02-27,0.0019990147098458
2012-02-28,0.0012177277059718
2012-02-29,0.0010760280971001
2012-03-01,0.0012896193310843
2012-03-02,0.0008855976364188
2012-03-05,0.0002469778361692
2012-03-06,0.002854783854915
2012-03-07,0.0036038375590006
2012-03-08,5.37913966433541e-05
2012-03-09,0.0014323196666508
2012-03-12,0.0008679433899819
2012-03-13,0.0013587792306272
2012-03-14,-0.000992207056754
2012-03-15,0.0007809079194821
2012-03-16,0.0029653276321923
2012-03-19,0.0014530284768208
2012-03-20,0.0010483795711
2012-03-21,-0.0021966289290226
2012-03-22,0.0030988603434412
2012-03-23,-0.0006891080193838
2012-03-26,0.001007430895651
2012-03-27,0.0006145562054474
2012-03-28,0.0017401138263674
2012-03-29,0.0017145669120419
2012-03-30,0.0044935907459837
2012-04-02,0.0018567915103956
2012-04-03,-0.0008501259299339
2012-04-04,0.0037848463755629
2012-04-05,0.0030203280774277
2012-04-09,0.0006785440933716
2012-04-10,0.0030968546512543
2012-04-11,0.0024515168349414
2012-04-12,0.0004532708296637
2012-04-13,-0.0006292723186362
2012-04-16,0.0002277746797286
2012-04-17,0.0013635350403199
2012-04-18,-0.0007766269705669
2012-04-19,-0.0016547673731524
2012-04-20,0.001737124121329
2012-04-23,0.0011932650626978
2012-04-24,0.0056862679163995
2012-04-25,0.0010036894749165
2012-04-26,-0.0005923966414843
2012-04-27,-0.0002208046379346
2012-04-30,0.0028748704962704
2012-05-01,0.0006512959023502
2012-05-02,0.0019489295074646
2012-05-03,0.0023784791285323
2012-05-04,0.0025276578993065
2012-05-07,0.0021615465926501
2012-05-08,0.0020931212307912
2012-05-09,0.001269213546121
2012-05-10,-1.19941305681545e-05
2012-05-11,0.0010473445849087
2012-05-14,0.0013660048900356
2012-05-15,0.0018555860409411
2012-05-16,0.0015782135032042
2012-05-17,0.0013818465044909
2012-05-18,-0.0010540453810957
2012-05-21,0.001997795117844
2012-05-22,0.0005218453221483
2012-05-23,0.0009827658141264
2012-05-24,0.0009999234857207
2012-05-25,0.0017147653385199
2012-05-29,0.0014725406003211
2012-05-30,-0.0003044653972934
2012-05-31,0.0026263686608477
2012-06-01,-0.0038338089883613
2012-06-04,-0.0017402820220972
2012-06-05,0.0030625438900774
2012-06-06,0.0007653764469968
2012-06-07,-0.0003228769343636
2012-06-08,0.0010605647067281
2012-06-11,0.0024156016887754
2012-06-12,0.0004949553024011
2012-06-13,0.0001406813935728
2012-06-14,1.93162567002601e-05
2012-06-15,0.0004873633708416
2012-06-18,0.0004626782754743
2012-06-19,0.0034404011294165
2012-06-20,0.0050118218368418
2012-06-21,0.0026644935300877
2012-06-22,0.0027512205834971
2012-06-25,0.0036243978523664
2012-06-26,0.0022768785866037
2012-06-27,0.0011133208094318
2012-06-28,0.0033425965597803
2012-06-29,-0.0004316650048317
2012-07-02,-0.0011055759669677
2012-07-03,0.0012902907505174
2012-07-05,-6.88585053747824e-05
2012-07-06,6.91640720157116e-05
2012-07-09,0.0015875570242393
2012-07-10,0.0006172440328175
2012-07-11,0.0007973891376789
2012-07-12,0.0016762900659064
2012-07-13,0.0019236815633401
2012-07-16,0.0011135779568639
2012-07-17,0.0022014412486026
2012-07-18,0.0008064756775946
2012-07-19,0.0010568791678707
2012-07-20,0.0010160645092359
2012-07-23,0.0018931229846157
2012-07-24,0.0021119452631052
2012-07-25,0.0017841913373842
2012-07-26,-1.46837273598071e-05
2012-07-27,0.000193935838038
2012-07-30,-0.0007403306878293
2012-07-31,0.0027584311288035
2012-08-01,0.0016533282095477
2012-08-02,0.0024581127586844
2012-08-03,0.0020353899285617
2012-08-06,0.0006190114417897
2012-08-07,-0.0001648263246407
2012-08-08,0.0014269542624208
2012-08-09,-0.0001913382657813
2012-08-10,0.0001743939337117
2012-08-13,0.0007957496488599
2012-08-14,0.0011685079463483
2012-08-15,0.001031559379501
2012-08-16,0.0007097208553538
2012-08-17,-0.0004305295683987
2012-08-20,0.0008329341267405
2012-08-21,0.0009423573861848
2012-08-22,0.0010006655837038
2012-08-23,0.0017789320216182
2012-08-24,0.0020434253505365
2012-08-27,0.0002727426398176
2012-08-28,0.0019526292187385
2012-08-29,0.0009520394103904
2012-08-30,0.0015673443431012
2012-08-31,0.0026592954135702
2012-09-04,0.0007071024795923
2012-09-05,0.0014928250454679
2012-09-06,0.0015261754356891
2012-09-07,0.0001206607987663
2012-09-10,0.0008543139486449
2012-09-11,0.0008311171576321
2012-09-12,-0.0004889904139788
2012-09-13,0.0004075942713066
2012-09-14,-5.51295375313051e-05
2012-09-17,0.0021289454358858
2012-09-18,0.0008788933543754
2012-09-19,0.003031791958195
2012-09-20,-0.000670546059831
2012-09-21,0.0017130145766138
2012-09-24,0.0021179072786211
2012-09-25,-0.0007613401659602
2012-09-26,0.001633643439631
2012-09-27,0.0018606156397984
2012-09-28,0.0014480019670445
2012-10-01,0.0016521871841103
2012-10-02,0.0018671067071152
2012-10-03,0.0017508581983089
2012-10-04,0.0013514448914511
2012-10-05,0.001356100418751
2012-10-08,0.0011004047563715
2012-10-09,0.0017884016386798
2012-10-10,0.001684808964334
2012-10-11,0.0020923294062857
2012-10-12,0.002267478341363
